# codex_session_manifest_v1
# snapshot_utc=2026-09-04T17:01:22Z
# fields=session_id	relative_path	sha256	size_bytes	part_count
01a032b1-ad6d-7bc2-a677-1004af67a370	sessions/2026/08/24/rollout-2026-08-24T07-35-00-01a032b1-ad6d-7bc2-a677-1004af67a370.jsonl	040dfd5cf2b99d1112f08d2bd17d4779335acdc3a003b67ebf3f61a20b81ef3c	5033082	26
01a03c0e-ba4f-76d3-a130-6b9078641f0f	sessions/2026/08/26/rollout-2026-08-26T03-13-13-01a03c0e-ba4f-76d3-a130-6b9078641f0f.jsonl	70ce66eeffb3aa2c8bd982eaf1825239eb7689682260ff753a694b3b2411a83e	80191968	408
01a03c17-4b25-7180-99e5-de0758c74704	sessions/2026/08/26/rollout-2026-08-26T03-22-34-01a03c17-4b25-7180-99e5-de0758c74704.jsonl	175dcf2283b5d5d0c335acb9cf22f72685b9743abc9fbfcd294cb2178d183892	7334307	38
01a03c92-4b69-71b0-b263-c43967e70d38	sessions/2026/08/26/rollout-2026-08-26T05-36-55-01a03c92-4b69-71b0-b263-c43967e70d38.jsonl	2bf364147b24c56db9e758f57da762b99d5772380b38fc36efb9b0a7d3ec7b42	4864628	25
01a03d13-635e-7550-914d-cb9bbed50690	sessions/2026/08/26/rollout-2026-08-26T07-57-55-01a03d13-635e-7550-914d-cb9bbed50690.jsonl	f8d83ed2b0bbb7d54e4b34da1a1c653f36052c96f09e38ecab090ad3d7f1c1bf	8303893	43
01a03d78-e8fd-7022-a4fa-9510f9e8f4df	sessions/2026/08/26/rollout-2026-08-26T09-48-49-01a03d78-e8fd-7022-a4fa-9510f9e8f4df.jsonl	a6b8116f60b22eee17431fd45265cedbe60a2307f9b1f092e54d2ca618496701	3153223	17
01a05669-fc4c-7aa0-b9a1-034d833ed8ed	sessions/2026/08/31/rollout-2026-08-31T06-03-01-01a05669-fc4c-7aa0-b9a1-034d833ed8ed.jsonl	d6805adafccd90c6eff0cf8ca9c26bf921f9f685a7e48f320c836f4f9e774db3	97564870	497
01a056fa-3d7c-75f3-90fe-5efec27b184d	sessions/2026/08/31/rollout-2026-08-31T08-40-35-01a056fa-3d7c-75f3-90fe-5efec27b184d.jsonl	8ef24e9c4e736bc932b98f983030f3eb7e377ea5de60bfcb7716d33d97995c8c	2684213	14
01a05ca8-8464-73e2-8414-a95b4cccb986	sessions/2026/09/01/rollout-2026-09-01T11-09-02-01a05ca8-8464-73e2-8414-a95b4cccb986.jsonl	b127c03446491320ce58971569cd0f67006096c2f1e4c03f6cf658afb8e4d319	3774363	20
01a06b18-44c5-7ed2-95c2-8eb21cab65fa	sessions/2026/09/04/rollout-2026-09-04T06-25-47-01a06b18-44c5-7ed2-95c2-8eb21cab65fa.jsonl	7ad2898d393bbba9cc060e7df77e3828d3bae244956ace307de8e557685f1be5	3534754	18
01a06c07-aea4-7fa1-80e9-573e0eaa33b6	sessions/2026/09/04/rollout-2026-09-04T10-47-17-01a06c07-aea4-7fa1-80e9-573e0eaa33b6.jsonl	102b6e4ac21359665df35b8345b90d68324af472b9eea81440169197568d09da	4923317	26
