# codex_session_manifest_v1
# snapshot_utc=2026-08-31T11:21:57Z
# fields=session_id	relative_path	sha256	size_bytes	part_count
01a04274-25e6-76e2-a545-7ed2d5c3b9fe	archived_sessions/rollout-2026-08-27T09-01-43-01a04274-25e6-76e2-a545-7ed2d5c3b9fe.jsonl	33680024751127fda410a0450c9d9053d78bb641a69711ca588ad64d36f2afef	387525	2
01a0430a-bd9e-7a10-9cc5-91560fd0e7ef	archived_sessions/rollout-2026-08-27T11-46-12-01a0430a-bd9e-7a10-9cc5-91560fd0e7ef.jsonl	0c031f91c64f429fd9b1a71972b358e58183ddabb9ab277668ee23f8be95ae2f	218658	2
01a05665-6a0d-77e1-ab0d-a15fcc40409f	archived_sessions/rollout-2026-08-31T05-58-01-01a05665-6a0d-77e1-ab0d-a15fcc40409f.jsonl	273eec640d87255353d18fbfe12668f9c3ae7af9957463fa4e0762a9c6cc6214	2128043	11
01a056e5-3d90-7980-82bb-5237944d0e87	archived_sessions/rollout-2026-08-31T08-17-39-01a056e5-3d90-7980-82bb-5237944d0e87.jsonl	933d46c58c4c97f2cc648ac3c82be356b1fcb54ec0936fad098728ffd295589c	84436	1
01a0570e-101c-7cc0-afdf-ef013c775fb1	archived_sessions/rollout-2026-08-31T09-02-14-01a0570e-101c-7cc0-afdf-ef013c775fb1.jsonl	e6212b4614636a7f20d4fbaa3d6ad3b96807c2d7e9735c436fec8eeb29d0459e	73091	1
01a032b1-ad6d-7bc2-a677-1004af67a370	sessions/2026/08/24/rollout-2026-08-24T07-35-00-01a032b1-ad6d-7bc2-a677-1004af67a370.jsonl	53a6c96a5aca51bc6d2fcc5804646f25aac64ef2ff0b8bf997e0efe583d4bd3c	4958332	26
01a03c0e-ba4f-76d3-a130-6b9078641f0f	sessions/2026/08/26/rollout-2026-08-26T03-13-13-01a03c0e-ba4f-76d3-a130-6b9078641f0f.jsonl	54aabb9dfa3aaa222d012c98ab521ff3a0550b47ff33418ea9c76625fa7f2e59	24785195	127
01a03c17-4b25-7180-99e5-de0758c74704	sessions/2026/08/26/rollout-2026-08-26T03-22-34-01a03c17-4b25-7180-99e5-de0758c74704.jsonl	523bb0dbc31dc39dcb7f54013a13259afb0224e12b4567e6ef7b6aa910ffe388	7772012	40
01a03c92-4b69-71b0-b263-c43967e70d38	sessions/2026/08/26/rollout-2026-08-26T05-36-55-01a03c92-4b69-71b0-b263-c43967e70d38.jsonl	f1e014a9bc1f73b9cf60c66da74831de575491c145bdc4ce45740587049d69ee	2795092	15
01a03d13-635e-7550-914d-cb9bbed50690	sessions/2026/08/26/rollout-2026-08-26T07-57-55-01a03d13-635e-7550-914d-cb9bbed50690.jsonl	b773ba4bf2d14d3b11db2ff6a86c2486227ce308932f222c72c4fa027b71eef4	8311565	43
01a03d78-e8fd-7022-a4fa-9510f9e8f4df	sessions/2026/08/26/rollout-2026-08-26T09-48-49-01a03d78-e8fd-7022-a4fa-9510f9e8f4df.jsonl	410cd14bd5ad5ae31ea4a7eccc9fd07fdd019fe53255dc386fbcd8487bd67f8c	3553976	19
01a05669-fc4c-7aa0-b9a1-034d833ed8ed	sessions/2026/08/31/rollout-2026-08-31T06-03-01-01a05669-fc4c-7aa0-b9a1-034d833ed8ed.jsonl	153de1f4474a1bbede661d2d82bd88b7faab49b9c538a8ec7e177a75039bd375	33900936	173
01a056fa-3d7c-75f3-90fe-5efec27b184d	sessions/2026/08/31/rollout-2026-08-31T08-40-35-01a056fa-3d7c-75f3-90fe-5efec27b184d.jsonl	8ef24e9c4e736bc932b98f983030f3eb7e377ea5de60bfcb7716d33d97995c8c	2684213	14
